x,y,psi,r,u,v,X,Y,N,tau_cmd_surge,tau_cmd_sway,tau_cmd_yaw,alpha_VSP2,omega_VSP1,omega_VSP2,alpha_VSP1,u_BT,u_VSP1,u_VSP2,ArrowDo,ArrowLeft,ArrowRig,ArrowUP,Circle,L1,L2,L2_discret,L3,PosXLeft,PosXRight,PosYLeft,PosYRight,R1,R2,R2_discret,R3,Select,Square,Start,Triangle,X_1
1036.314833,-2178.075524,126.490026,0.236221,-0.479757,-0.123342,-0.346243,0.374554,0.985059,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1040.162679,-2181.195695,126.625438,0.236456,-0.479884,-0.123125,-0.346243,0.374561,0.985062,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1044.016903,-2184.309073,126.760985,0.236692,-0.480010,-0.122907,-0.346243,0.374569,0.985064,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1047.877500,-2187.415630,126.896667,0.236930,-0.480135,-0.122690,-0.346243,0.374576,0.985067,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1051.744467,-2190.515337,127.032486,0.237168,-0.480260,-0.122473,-0.346243,0.374583,0.985070,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1055.617796,-2193.608166,127.168442,0.237407,-0.480384,-0.122256,-0.346243,0.374590,0.985073,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1059.497482,-2196.694088,127.304535,0.237648,-0.480508,-0.122040,-0.346243,0.374597,0.985075,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1063.383521,-2199.773074,127.440766,0.237889,-0.480631,-0.121824,-0.346243,0.374604,0.985078,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1067.275907,-2202.845095,127.577136,0.238131,-0.480753,-0.121608,-0.346243,0.374612,0.985081,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1071.174634,-2205.910123,127.713645,0.238375,-0.480875,-0.121392,-0.346243,0.374619,0.985084,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1075.079696,-2208.968128,127.850293,0.238619,-0.480996,-0.121177,-0.346243,0.374625,0.985086,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1078.991088,-2212.019082,127.987082,0.238864,-0.481117,-0.120962,-0.346243,0.374632,0.985089,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1082.908804,-2215.062956,128.124012,0.239110,-0.481236,-0.120747,-0.346243,0.374639,0.985092,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1086.832837,-2218.099720,128.261082,0.239357,-0.481356,-0.120532,-0.346243,0.374646,0.985094,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1090.763183,-2221.129345,128.398295,0.239605,-0.481474,-0.120318,-0.346243,0.374653,0.985097,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1094.699834,-2224.151803,128.535650,0.239854,-0.481592,-0.120104,-0.346243,0.374660,0.985100,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1098.642785,-2227.167064,128.673148,0.240104,-0.481709,-0.119890,-0.346243,0.374666,0.985102,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1102.592030,-2230.175099,128.810790,0.240355,-0.481826,-0.119676,-0.346243,0.374673,0.985105,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1106.547561,-2233.175879,128.948575,0.240607,-0.481942,-0.119463,-0.346243,0.374680,0.985107,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1110.509373,-2236.169375,129.086505,0.240859,-0.482057,-0.119250,-0.346243,0.374686,0.985110,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1114.477459,-2239.155557,129.224580,0.241113,-0.482172,-0.119037,-0.346243,0.374693,0.985112,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1118.451812,-2242.134396,129.362800,0.241367,-0.482286,-0.118824,-0.346243,0.374699,0.985115,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1122.432427,-2245.105863,129.501167,0.241623,-0.482400,-0.118612,-0.346243,0.374706,0.985118,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1126.419295,-2248.069928,129.639680,0.241879,-0.482513,-0.118400,-0.346243,0.374712,0.985120,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1130.412410,-2251.026562,129.778340,0.242136,-0.482625,-0.118188,-0.346243,0.374719,0.985123,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1134.411766,-2253.975735,129.917147,0.242394,-0.482737,-0.117977,-0.346243,0.374725,0.985125,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1138.417354,-2256.917418,130.056102,0.242652,-0.482848,-0.117765,-0.346243,0.374732,0.985127,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1142.429168,-2259.851582,130.195206,0.242912,-0.482959,-0.117554,-0.346243,0.374738,0.985130,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1146.447201,-2262.778196,130.334459,0.243172,-0.483069,-0.117343,-0.346243,0.374744,0.985132,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1150.471446,-2265.697232,130.473861,0.243434,-0.483178,-0.117133,-0.346243,0.374750,0.985135,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1154.501894,-2268.608659,130.613414,0.243696,-0.483287,-0.116923,-0.346243,0.374757,0.985137,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1158.538538,-2271.512447,130.753116,0.243958,-0.483395,-0.116713,-0.346243,0.374763,0.985140,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1162.581371,-2274.408568,130.892970,0.244222,-0.483503,-0.116503,-0.346243,0.374769,0.985142,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1166.630385,-2277.296992,131.032974,0.244487,-0.483610,-0.116293,-0.346243,0.374775,0.985144,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1170.685573,-2280.177688,131.173131,0.244752,-0.483716,-0.116084,-0.346243,0.374781,0.985147,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1174.746925,-2283.050627,131.313439,0.245018,-0.483822,-0.115875,-0.346243,0.374787,0.985149,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1178.814435,-2285.915778,131.453901,0.245285,-0.483927,-0.115666,-0.346243,0.374793,0.985151,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1182.888093,-2288.773113,131.594515,0.245552,-0.484032,-0.115458,-0.346243,0.374799,0.985154,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1186.967893,-2291.622601,131.735283,0.245821,-0.484136,-0.115249,-0.346243,0.374805,0.985156,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1191.053825,-2294.464213,131.876205,0.246090,-0.484239,-0.115041,-0.346243,0.374811,0.985158,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1195.145880,-2297.297917,132.017281,0.246360,-0.484342,-0.114834,-0.346243,0.374817,0.985160,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1199.244052,-2300.123685,132.158512,0.246630,-0.484444,-0.114626,-0.346243,0.374823,0.985163,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1203.348330,-2302.941486,132.299899,0.246902,-0.484546,-0.114419,-0.346243,0.374828,0.985165,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1207.458707,-2305.751290,132.441441,0.247174,-0.484647,-0.114212,-0.346243,0.374834,0.985167,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1211.575173,-2308.553068,132.583139,0.247447,-0.484748,-0.114005,-0.346243,0.374840,0.985169,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1215.697719,-2311.346788,132.724994,0.247720,-0.484848,-0.113799,-0.346243,0.374846,0.985172,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1219.826336,-2314.132421,132.867006,0.247994,-0.484947,-0.113592,-0.346243,0.374851,0.985174,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1223.961016,-2316.909936,133.009175,0.248269,-0.485046,-0.113386,-0.346243,0.374857,0.985176,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1228.101748,-2319.679304,133.151502,0.248545,-0.485144,-0.113181,-0.346243,0.374862,0.985178,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1232.248524,-2322.440494,133.293986,0.248821,-0.485242,-0.112975,-0.346243,0.374868,0.985180,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1236.401334,-2325.193476,133.436630,0.249098,-0.485339,-0.112770,-0.346243,0.374873,0.985182,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1240.560168,-2327.938220,133.579432,0.249376,-0.485436,-0.112565,-0.346243,0.374879,0.985185,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1244.725017,-2330.674694,133.722394,0.249655,-0.485532,-0.112360,-0.346243,0.374884,0.985187,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1248.895870,-2333.402870,133.865516,0.249934,-0.485628,-0.112156,-0.346243,0.374890,0.985189,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
